file,section,source,html_exists,ocr_exists,chosen_path,output_path,bytes
contact.md,root,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/contact.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/contact.md,1293
english/annavin_english_katturaigal.md,english,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/english/annavin_english_katturaigal.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/english/annavin_english_katturaigal.md,6235
home.md,root,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/home.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/home.md,352
index.md,root,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/index.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/index.md,410
kadithangal/1961_kaana_thittama.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/1961_kaana_thittama.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/1961_kaana_thittama.md,46240
kadithangal/aalayilla_ooril.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aalayilla_ooril.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aalayilla_ooril.md,27144
kadithangal/aalinganamum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aalinganamum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aalinganamum.md,64333
kadithangal/aanai_piranthathu_1.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aanai_piranthathu_1.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aanai_piranthathu_1.md,45843
kadithangal/aanal_agavae.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aanal_agavae.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aanal_agavae.md,61424
kadithangal/aariyam_irukum_idam.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aariyam_irukum_idam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aariyam_irukum_idam.md,47228
kadithangal/aavadiyum_kaavadiyum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aavadiyum_kaavadiyum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aavadiyum_kaavadiyum.md,52243
kadithangal/aazhamam_kuzhiyam.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aazhamam_kuzhiyam.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aazhamam_kuzhiyam.md,52745
kadithangal/adakkumurai_kural.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/adakkumurai_kural.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/adakkumurai_kural.md,65192
kadithangal/adithalum_anaithalum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/adithalum_anaithalum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/adithalum_anaithalum.md,52684
kadithangal/aezhai_soll.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aezhai_soll.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aezhai_soll.md,78802
kadithangal/aezhmayin_ezhilkettu.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/aezhmayin_ezhilkettu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/aezhmayin_ezhilkettu.md,111304
kadithangal/agalikayum_achariyarum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/agalikayum_achariyarum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/agalikayum_achariyarum.md,39897
kadithangal/agamum_puramum.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/agamum_puramum.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/agamum_puramum.md,74590
kadithangal/ainthukaal_pasu.md,kadithangal,html,yes,no,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/md_pages/kadithangal/ainthukaal_pasu.md,/Users/pugazhendhirajendran/Documents/Codex/2026-07-09/https-www-annavinpadaippugal-info/outputs/annavin_text_extractor/merged_md_pages/kadithangal/ainthukaal_pasu.md,83684
